# =============================================================================
# CONFRONTO POSE APRILTAG RAW E POSE FILTRATE KALMAN
# =============================================================================
# Descrizione: tabella per valutare quanto il filtro di Kalman modifica la posa stimata a partire dalle misure grezze degli AprilTag.
# Generato il: 2026-09-08 12:35:30
# Formato dati: tabella CSV testuale con separatore ','
# Nota: le righe che iniziano con '#' sono commenti descrittivi.
# Separatore degli ID AprilTag multipli: '|'
#
# Legenda colonne:
# - timestamp_s: timestamp assoluto UNIX del campione [s]
# - tempo_relativo_s: tempo trascorso dal primo campione del file [s]
# - raw_x_m: coordinata X della posa grezza AprilTag [m]
# - raw_y_m: coordinata Y della posa grezza AprilTag [m]
# - raw_z_m: coordinata Z della posa grezza AprilTag [m]
# - raw_yaw_deg: yaw associato alla posa grezza AprilTag [deg]
# - kalman_x_m: coordinata X dopo filtraggio di Kalman [m]
# - kalman_y_m: coordinata Y dopo filtraggio di Kalman [m]
# - kalman_z_m: coordinata Z dopo filtraggio di Kalman [m]
# - kalman_yaw_deg: yaw filtrato da Kalman se yaw_filter_enabled=True, altrimenti corrisponde a quello grezzo [deg]
# - errore_x_m: differenza kalman_x_m - raw_x_m [m]
# - errore_y_m: differenza kalman_y_m - raw_y_m [m]
# - errore_z_m: differenza kalman_z_m - raw_z_m [m]
# - norma_errore_m: norma euclidea della correzione introdotta dal filtro [m]
# - tag_ids: ID degli AprilTag usati per la stima, separati dal carattere indicato sopra
# - sorgente_raw: descrizione della sorgente della posa grezza
# - sorgente_kalman: descrizione della sorgente della posa filtrata
# - outlier_scartato: true se il filtro di Kalman ha scartato la misura grezza: la posa filtrata e' solo la previsione
# =============================================================================

timestamp_s,tempo_relativo_s,raw_x_m,raw_y_m,raw_z_m,raw_yaw_deg,kalman_x_m,kalman_y_m,kalman_z_m,kalman_yaw_deg,errore_x_m,errore_y_m,errore_z_m,norma_errore_m,tag_ids,sorgente_raw,sorgente_kalman,outlier_scartato
1788863140.220,1312.341,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.288,1312.409,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.334,1312.455,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.454,1312.574,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.493,1312.614,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.548,1312.668,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.601,1312.721,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.655,1312.775,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.779,1312.900,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.848,1312.968,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.893,1313.013,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863140.944,1313.064,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.061,1313.181,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.107,1313.227,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.179,1313.300,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.217,1313.338,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.284,1313.405,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.399,1313.520,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.452,1313.573,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.500,1313.620,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.567,1313.688,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.678,1313.799,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.731,1313.852,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.787,1313.908,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.837,1313.958,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863141.958,1314.078,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.011,1314.131,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.054,1314.175,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.116,1314.236,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.255,1314.375,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.296,1314.417,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.358,1314.479,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.415,1314.535,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.536,1314.657,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.587,1314.708,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.641,1314.762,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.692,1314.813,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.811,1314.931,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.871,1314.992,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.912,1315.033,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863142.962,1315.083,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.018,1315.139,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.160,1315.280,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.204,1315.325,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.268,1315.389,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.307,1315.427,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.359,1315.479,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.517,1315.637,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.567,1315.687,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.619,1315.740,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.662,1315.782,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.778,1315.898,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.830,1315.951,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.882,1316.003,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.934,1316.055,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863143.999,1316.119,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.124,1316.245,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.174,1316.294,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.242,1316.362,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.285,1316.406,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.420,1316.541,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.461,1316.582,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.532,1316.653,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.576,1316.696,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.704,1316.824,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.750,1316.870,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.811,1316.931,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.867,1316.987,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863144.984,1317.105,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.041,1317.161,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.094,1317.215,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.135,1317.256,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.202,1317.322,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.315,1317.436,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.364,1317.485,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.425,1317.545,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.476,1317.596,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.607,1317.728,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.658,1317.778,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.711,1317.832,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.754,1317.875,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.872,1317.992,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.922,1318.042,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863145.983,1318.104,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.021,1318.141,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.085,1318.206,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.228,1318.348,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.278,1318.399,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.344,1318.464,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.383,1318.504,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.502,1318.622,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.567,1318.688,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.610,1318.730,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.659,1318.779,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.724,1318.844,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.847,1318.967,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.896,1319.017,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863146.946,1319.067,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.001,1319.122,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.058,1319.179,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.188,1319.309,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.235,1319.355,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.289,1319.410,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.332,1319.453,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.406,1319.526,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.530,1319.651,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.578,1319.699,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.632,1319.753,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.696,1319.817,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.838,1319.959,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.900,1320.020,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863147.938,1320.058,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.012,1320.132,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.150,1320.270,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.203,1320.324,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.250,1320.370,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.318,1320.439,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.446,1320.567,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.506,1320.627,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.549,1320.670,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.606,1320.727,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.740,1320.861,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.782,1320.902,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.831,1320.952,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.881,1321.001,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863148.929,1321.050,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.050,1321.170,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.121,1321.241,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.164,1321.285,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.218,1321.338,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.333,1321.454,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.397,1321.518,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.437,1321.557,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.485,1321.606,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.547,1321.667,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.663,1321.784,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.715,1321.835,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.772,1321.893,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.810,1321.931,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.867,1321.988,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863149.983,1322.104,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.033,1322.153,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.095,1322.215,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.142,1322.263,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.289,1322.410,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.327,1322.448,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.403,1322.524,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.449,1322.569,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.565,1322.685,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.617,1322.738,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.660,1322.781,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.717,1322.837,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.762,1322.883,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.887,1323.008,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.940,1323.061,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863150.984,1323.104,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.051,1323.172,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.186,1323.307,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.254,1323.375,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.314,1323.434,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.357,1323.478,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.525,1323.646,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
