# =============================================================================
# CONFRONTO POSE APRILTAG RAW E POSE FILTRATE KALMAN
# =============================================================================
# Descrizione: tabella per valutare quanto il filtro di Kalman modifica la posa stimata a partire dalle misure grezze degli AprilTag.
# Generato il: 2026-09-09 15:25:36
# Formato dati: tabella CSV testuale con separatore ','
# Nota: le righe che iniziano con '#' sono commenti descrittivi.
# Separatore degli ID AprilTag multipli: '|'
#
# Legenda colonne:
# - timestamp_s: timestamp assoluto UNIX del campione [s]
# - tempo_relativo_s: tempo trascorso dal primo campione del file [s]
# - raw_x_m: coordinata X della posa grezza AprilTag [m]
# - raw_y_m: coordinata Y della posa grezza AprilTag [m]
# - raw_z_m: coordinata Z della posa grezza AprilTag [m]
# - raw_yaw_deg: yaw associato alla posa grezza AprilTag [deg]
# - kalman_x_m: coordinata X dopo filtraggio di Kalman [m]
# - kalman_y_m: coordinata Y dopo filtraggio di Kalman [m]
# - kalman_z_m: coordinata Z dopo filtraggio di Kalman [m]
# - kalman_yaw_deg: yaw filtrato da Kalman se yaw_filter_enabled=True, altrimenti corrisponde a quello grezzo [deg]
# - errore_x_m: differenza kalman_x_m - raw_x_m [m]
# - errore_y_m: differenza kalman_y_m - raw_y_m [m]
# - errore_z_m: differenza kalman_z_m - raw_z_m [m]
# - norma_errore_m: norma euclidea della correzione introdotta dal filtro [m]
# - tag_ids: ID degli AprilTag usati per la stima, separati dal carattere indicato sopra
# - sorgente_raw: descrizione della sorgente della posa grezza
# - sorgente_kalman: descrizione della sorgente della posa filtrata
# - outlier_scartato: true se il filtro di Kalman ha scartato la misura grezza: la posa filtrata e' solo la previsione
# =============================================================================

timestamp_s,tempo_relativo_s,raw_x_m,raw_y_m,raw_z_m,raw_yaw_deg,kalman_x_m,kalman_y_m,kalman_z_m,kalman_yaw_deg,errore_x_m,errore_y_m,errore_z_m,norma_errore_m,tag_ids,sorgente_raw,sorgente_kalman,outlier_scartato
1788960317.191,47.828,0.639,-0.877,1.651,64.429,0.038,-0.955,1.498,67.911,-0.601,-0.078,-0.153,0.625,3,weighted_average,kalman(weighted_average),true
1788960317.243,47.880,0.545,-0.846,1.465,64.950,0.472,-0.862,1.470,64.740,-0.073,-0.016,0.005,0.074,3,weighted_average,kalman(weighted_average),false
1788960317.290,47.927,-0.360,-0.687,1.354,74.395,0.472,-0.862,1.470,68.384,0.832,-0.175,0.116,0.858,3,weighted_average,kalman(weighted_average),true
1788960317.347,47.984,0.316,-0.782,1.775,63.900,0.348,-0.798,1.713,65.497,0.031,-0.016,-0.061,0.071,3,weighted_average,kalman(weighted_average),false
1788960317.395,48.032,0.213,-0.719,1.790,62.757,0.248,-0.741,1.791,63.362,0.035,-0.022,0.001,0.042,3,weighted_average,kalman(weighted_average),false
1788960317.475,48.112,-0.296,-0.641,1.636,67.331,0.248,-0.741,1.791,64.709,0.544,-0.101,0.155,0.575,3,weighted_average,kalman(weighted_average),true

# =============================================================================
# Statistiche sessione  (campioni: 171)
# Durata: 48.1 s
# raw_x: min=-2.8237  max=0.8549  media=-0.0498
# raw_y: min=-2.0129  max=1.9849  media=0.0468
# raw_z: min=0.4697  max=2.3899  media=1.3632
# raw_yaw_deg: min=-120.8221  max=111.3926  media=81.7385
# filtered_x: min=-2.5367  max=0.4720  media=0.0478
# filtered_y: min=-2.0090  max=1.9803  media=0.0642
# filtered_z: min=0.4697  max=1.9732  media=1.3275
# filtered_yaw_deg: min=-108.8553  max=107.9216  media=81.8949
# error_norm: min=0.0000  max=2.1859  media=0.2517
# Nota: per le colonne di yaw assoluto min/max sono estremi del wrap-around +/-180 deg, non l'ampiezza reale; la media e' circolare.
# =============================================================================
